City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
1,Rikitea,PF,74.68,clear sky,-23.1203,-134.9692,People ThankYou
4,Tura,IN,75.83,overcast clouds,25.5198,90.2201,Hotel RIKMAN Continental
5,Yellowknife,CA,73.92,broken clouds,62.456,-114.3525,The Explorer Hotel
9,Celestun,MX,84.15,clear sky,20.8667,-90.4,Posada Lilia
11,Bethel,US,75.36,broken clouds,41.3712,-73.414,Courtyard by Marriott Danbury
18,Mayumba,GA,70.93,overcast clouds,-3.432,10.6554,LIKWALE LODGE
19,San Cristobal,VE,75.38,overcast clouds,7.7669,-72.225,Pirineos
21,Bengkulu,ID,78.57,few clouds,-3.8004,102.2655,Grage Hotel Bengkulu
22,Kapaa,US,85.98,overcast clouds,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
28,Kutum,SD,76.17,broken clouds,14.2,24.6667,Dibbo areaمنطقة دبو
32,Lasa,IT,70.68,scattered clouds,46.6166,10.7002,Pension Feldgärtenhof
34,Wukari,NG,72.39,overcast clouds,7.85,9.7833,Elimtop
38,Jamestown,US,73.04,overcast clouds,42.097,-79.2353,Hampton Inn & Suites Jamestown
39,Amritsar,IN,85.95,mist,31.6331,74.8656,OYO 27893 Sita Niwas Parking
41,Kpandu,GH,71.76,broken clouds,6.9954,0.2931,Emo House
43,Manica,FR,80.56,clear sky,49.0,-1.1667,Gite Lily
44,Manoel Urbano,BR,79.05,overcast clouds,-8.8389,-69.2597,Baixada Beira Rio
45,Kununurra,AU,76.98,few clouds,-15.7667,128.7333,Hotel Kununurra
47,Vaini,TO,78.96,scattered clouds,-21.2,-175.2,Keleti Beach Resort
49,Yatou,CN,80.98,scattered clouds,37.15,122.3833,GreenTree Hotel Rongcheng Bus Station
51,Butaritari,KI,82.45,scattered clouds,3.0707,172.7902,Isles Sunset Lodge
59,Vila Franca Do Campo,PT,72.01,scattered clouds,37.7167,-25.4333,Pestana Bahia Praia
61,Faanui,PF,76.14,light rain,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
64,Bandarbeyla,SO,76.86,overcast clouds,9.4942,50.8122,JABIR HOTEL
65,Hithadhoo,MV,82.63,overcast clouds,-0.6,73.0833,Scoop Guest House
68,Cabedelo,BR,75.87,scattered clouds,-6.9811,-34.8339,Pousada Camboinha
71,Anloga,GH,75.94,scattered clouds,5.7947,0.8973,Pin Drop Hotel
79,Avarua,CK,77.05,broken clouds,-21.2078,-159.775,Paradise Inn
81,Bladel,NL,70.74,few clouds,51.3683,5.2208,"Groepsaccommodatie en vakantiehuizen Hofstede Landduin, Noord Brabant"
82,Sao Filipe,CV,76.37,overcast clouds,14.8961,-24.4956,Hotel Xaguate
83,Safidon,IN,89.53,clear sky,29.4167,76.6667,OYO 69884 Shri Balaji Guest House
85,Concarneau,FR,77.29,clear sky,47.875,-3.9225,Brit Hotel de L' Océan
90,Mackenzie,CA,70.02,overcast clouds,55.2999,-123.1698,Hilton Shop
93,Itacare,BR,71.6,few clouds,-14.2775,-38.9967,Ecoporan Hotel Charme Spa & Eventos
97,Flin Flon,CA,82.83,clear sky,54.7682,-101.865,Victoria Inn Flin Flon
100,Alexandria,EG,78.76,clear sky,31.2156,29.9553,Royal Crown Hotel
103,Sinnamary,GF,79.03,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
104,Haimen,CN,82.29,overcast clouds,23.1935,116.6142,Shantou Chaoyang Donghui Hotel
108,Maumere,ID,79.36,broken clouds,-8.6199,122.2111,Sylvia Hotel
109,Broome,US,73.45,overcast clouds,42.2506,-75.833,Chenango Valley State Park
110,Atuona,PF,76.93,broken clouds,-9.8,-139.0333,Villa Enata
112,Dhidhdhoo,MV,82.22,overcast clouds,6.8833,73.1,Dhidhoo beach
113,Mount Isa,AU,71.37,clear sky,-20.7333,139.5,ibis Styles Mt Isa Verona
116,Lazaro Cardenas,MX,82.2,overcast clouds,17.9583,-102.2,HOTEL QUINTA ANTIGUA
118,Wuda,CN,70.25,overcast clouds,39.4994,106.7117,Grape Sightseeing Garden
121,Sibu,MY,79.11,few clouds,2.3,111.8167,RH HOTEL (4 Star)
122,Coahuayana,MX,82.35,overcast clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
123,Aquiraz,BR,78.89,clear sky,-3.9014,-38.3911,Pousada Rua Camurupim
124,Xiongzhou,CN,86.7,overcast clouds,25.1167,114.3,Xinhewan Business Hotel
129,San Quintin,MX,73.11,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
135,Yakeshi,CN,70.5,overcast clouds,49.2833,120.7333,Longhua Hotel
136,Thompson,CA,75.36,scattered clouds,55.7435,-97.8558,Burntwood Hotel
138,Hilo,US,86.29,overcast clouds,19.7297,-155.09,Hilo Hawaiian Hotel
139,Nouadhibou,MR,73.38,broken clouds,20.931,-17.0347,El Medina
141,Cairns,AU,77.11,clear sky,-16.9167,145.7667,Mantra Trilogy Cairns
145,Yuci,CN,71.35,overcast clouds,37.6803,112.7319,Thank Inn Plus Hotel Shanxi Jinzhong Yuci District Yingbin West Street Yinhaixinyue
148,Baruun-Urt,MN,72.77,clear sky,46.6806,113.2792,Ахмадын амралт сувилал
149,Fortuna,US,71.85,few clouds,40.5982,-124.1573,Super 8 by Wyndham Fortuna
150,Bathsheba,BB,81.21,few clouds,13.2167,-59.5167,Atlantis Hotel
152,Touros,BR,75.38,moderate rain,-5.1989,-35.4608,INN NEW HORIZON
154,Djibo,BF,84.06,light rain,14.1022,-1.6306,Centre Des Ressources DPENA
155,Eyl,SO,76.71,broken clouds,7.9803,49.8164,Amiin Hotel
156,Dingle,PH,76.75,overcast clouds,10.9995,122.6711,SEGAYA PROPERTY
157,Wajir,KE,71.91,broken clouds,1.7471,40.0573,Mahatallah Hotel
159,Calabozo,VE,75.25,broken clouds,8.9242,-67.4293,Hotel Giardini
160,Lugovoy,KZ,74.28,clear sky,42.9472,72.7644,Ж.Д Вокзал Луговая
161,Ellington,US,75.94,broken clouds,41.904,-72.4698,SES FOP Lodge #311
164,Porto Novo,BJ,76.82,overcast clouds,6.4965,2.6036,Tour Eiffel Hotel Benin
165,Dale,US,82.11,few clouds,38.1689,-86.99,"Motel 6 Dale, IN"
167,Shwebo,MM,84.16,overcast clouds,22.5667,95.7,MOON SHINE Guest House
168,Trincomalee,LK,78.78,overcast clouds,8.5711,81.2335,Welcombe Hotel
171,Hami,CN,82.78,overcast clouds,42.8,93.45,Laoyutang Resort
172,Owando,CG,71.71,light rain,-0.4819,15.8999,Exaunel Hotel Owando
176,Salalah,OM,77.09,light intensity drizzle,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
179,Tevaitoa,PF,76.66,clear sky,-16.7833,-151.5,Hôtel Raiatea Lodge
181,Pipri,IN,72.18,overcast clouds,19.8,75.5333,Sukhana River nilu and rushi home
182,Sola,VU,83.07,overcast clouds,-13.8833,167.55,Leumerus Bungalows
185,Jacqueville,CI,76.95,overcast clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
186,Singkawang,ID,81.59,overcast clouds,0.9,109.0,Capital O 1822 Wahana Inn
187,Belmonte,BR,71.37,broken clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
188,Iracoubo,GF,78.64,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
189,Santa Isabel Do Rio Negro,BR,73.36,overcast clouds,-0.4139,-65.0192,Hotel GSA
190,Santarem,BR,80.73,broken clouds,-2.4431,-54.7083,Hotel Imperador
193,Tual,ID,79.95,broken clouds,-5.6667,132.75,Grand Vilia Hotel
194,Dabhol,IN,76.5,overcast clouds,17.6,73.1667,Ashwamedh Resort
195,Ribeira Grande,PT,72.34,few clouds,38.5167,-28.7,Quinta da Meia Eira
197,Benghazi,LY,79.3,clear sky,32.1167,20.0667,Tibesti Hotel
199,Logrono,ES,81.9,clear sky,42.4667,-2.45,Hotel Gran Vía Logroño
200,Hosakote,IN,71.38,overcast clouds,14.2769,77.1699,AVN lodge
201,Alta Floresta,BR,72.72,clear sky,-9.8756,-56.0861,Floresta Amazonica Hotel
204,Mitsamiouli,KM,75.67,few clouds,-11.3847,43.2844,Foyer ADM
208,Zeya,RU,76.23,overcast clouds,53.75,127.2667,Kapital Inn
209,Hasaki,JP,84.6,overcast clouds,35.7333,140.8333,Inubosaki Kanko Hotel
212,Mankono,CI,71.15,overcast clouds,8.0586,-6.1897,Hôtel cotonputeur
215,Katsuura,JP,80.62,light rain,35.1333,140.3,Katsuura Hotel Mikazuki
217,Roma,US,72.82,overcast clouds,43.2128,-75.4557,Wingate By Wyndham Rome
221,Banda Aceh,ID,81.0,overcast clouds,5.5577,95.3222,OYO 884 Rumoh PMI Hotel
223,Kuala Terengganu,MY,80.55,light rain,5.3302,103.1408,Hotel Grand Continental Kuala Terengganu (4 Star)
226,Karratha,AU,71.87,clear sky,-20.7377,116.8463,ibis Styles Karratha
239,Paris,FR,83.17,clear sky,48.8534,2.3488,Britannique Hotel - Paris Centre
240,Sur,OM,83.21,scattered clouds,22.5667,59.5289,Sur Plaza Hotel
245,Sigli,ID,80.02,overcast clouds,5.3848,95.9609,Losmen Dua Mali
247,Kanniyakumari,IN,77.95,overcast clouds,8.0833,77.5667,Sparsa Kanyakumari
248,Sarakhs,IR,80.74,clear sky,36.5449,61.1577,مهمان سرای شرکت گاز
249,Magaria,NE,76.78,few clouds,12.9983,8.9099,Chez Honorable Chapiou
250,Soto La Marina,MX,86.77,clear sky,23.7667,-98.2167,Hotel Chicago
252,Margate,GB,73.69,clear sky,51.3813,1.3862,Premier Inn Margate hotel
254,Portland,US,81.93,clear sky,45.5234,-122.6762,Embassy Suites by Hilton Portland Downtown
258,Guerrero Negro,MX,75.69,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
259,Arraial Do Cabo,BR,70.47,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
261,Altamira,BR,76.71,overcast clouds,-3.2033,-52.2064,Requinte Hotel
264,Komsomolskiy,UZ,75.92,clear sky,40.4272,71.7189,Ikathouse
266,Tecoanapa,MX,82.06,overcast clouds,16.5167,-98.75,Hotel Manglares
268,Tottori,JP,77.07,heavy intensity shower rain,35.5,134.2333,Hotel Monarque Tottori
270,Erenhot,CN,79.25,overcast clouds,43.6475,111.9767,Erenhot Rurouni Youth Hostel
271,Kavaratti,IN,80.76,overcast clouds,10.5669,72.642,Green leaf
272,Ponta Do Sol,PT,70.43,clear sky,32.6667,-17.1,Hotel do Campo
273,Sao Felix Do Xingu,BR,73.81,few clouds,-6.6447,-51.995,Rio Xingu Camping
274,Ishigaki,JP,87.93,broken clouds,24.3448,124.1572,Hotel Peace Land Ishigakijima
276,Ierapetra,GR,79.14,clear sky,35.01,25.7353,Cretan Villa Hotel & Apartments in Ierapetra Crete.
278,Daru,PG,78.4,broken clouds,-9.0763,143.2092,Daru Lodge
279,Toppenish,US,87.71,clear sky,46.3774,-120.3087,Legends Casino Hotel
284,Pandan,PH,85.17,scattered clouds,14.0453,124.1694,Bonifacio Lodge
288,Grand-Santi,GF,74.1,light rain,4.25,-54.3833,Hotel La Villa Couacou
290,San Blas,MX,85.01,clear sky,21.5167,-105.2667,Hotel Posada del Rey
292,Kimbe,PG,87.87,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
297,Houma,US,87.01,overcast clouds,29.5958,-90.7195,Courtyard by Marriott Houma
298,Cockburn Town,TC,81.77,clear sky,21.4612,-71.1419,Osprey Beach Hotel
304,Liverpool,GB,79.29,clear sky,53.4106,-2.9779,Premier Inn Liverpool City Centre (Moorfields) hotel
305,Loandjili,CG,71.71,broken clouds,-4.7561,11.8578,Résidence ARCHANGE
306,Vao,NC,73.9,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
309,Xichang,CN,71.8,light rain,27.8964,102.2634,Xichang ibis Hotel
310,Shubarkuduk,KZ,82.94,few clouds,49.1447,56.4872,Sirius
312,Kavieng,PG,84.88,light rain,-2.5744,150.7967,Nusa Island Retreat
313,Lompoc,US,79.84,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
315,Mangrol,IN,80.76,overcast clouds,21.1167,70.1167,Hotel The Royal Honours
318,Dahanu,IN,78.55,overcast clouds,19.9667,72.7333,Pearline Beach Villas
319,Northam,GB,72.5,scattered clouds,51.0333,-4.2167,Durrant House Hotel
322,Khorinsk,RU,76.87,overcast clouds,52.1657,109.7726,Uda
326,Nara,JP,83.57,moderate rain,34.6851,135.8049,Guesthouse Nara Komachi
328,Alofi,NU,78.69,broken clouds,-19.0595,-169.9187,Taloa Heights
329,Atambua,ID,74.95,overcast clouds,-9.1061,124.8925,Kost Alfa Flat
333,Loa Janan,ID,82.13,overcast clouds,-0.583,117.095,Kost bu jono
338,Shihezi,CN,78.35,overcast clouds,44.3,86.0333,Home Inn Shihezi Dongwu Road Century Square
339,Nenjiang,CN,76.14,few clouds,49.1833,125.2167,Nenjiang Apartment
344,Praia Da Vitoria,PT,71.85,broken clouds,38.7333,-27.0667,Hotel Branco I
346,Hamilton,US,79.57,scattered clouds,39.1834,-84.5333,Six Acres Bed & Breakfast
351,Oistins,BB,80.69,few clouds,13.0667,-59.5333,Butterfly Beach Hotel
352,Mareeba,AU,72.48,clear sky,-17.0,145.4333,Trinity Plains Tourist Park
353,Kahului,US,87.82,scattered clouds,20.8947,-156.47,Maui Seaside Hotel
356,Eureka,US,72.12,scattered clouds,40.8021,-124.1637,Eureka Inn Trademark By Wyndham
357,Qiongshan,CN,84.18,clear sky,20.0058,110.3542,Sun City Restaurant
360,Puerto Suarez,BO,73.49,overcast clouds,-18.95,-57.8,Hotel casa real
361,Bang Saphan,TH,82.38,scattered clouds,11.2126,99.5117,Ladawan Boutique Hotel
362,Dzemul,MX,83.05,few clouds,21.2,-89.3,Merceria 3 princesas
364,Hirara,JP,88.07,broken clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
365,Zaidpur,IN,86.07,overcast clouds,26.8333,81.3333,Huzaifa tayyab home's
366,Mayo,US,81.18,scattered clouds,38.8876,-76.5119,Resorts Resource Group International
368,Sioux City,US,87.66,clear sky,42.5,-96.4003,Hilton Garden Inn Sioux City Riverfront
371,La Ronge,CA,84.42,scattered clouds,55.1001,-105.2842,Northland Motor Hotel
373,Wageningen,NL,71.85,scattered clouds,51.9667,5.6667,Fletcher Hotel-Restaurant De Wageningsche Berg
376,Jinchang,CN,70.74,broken clouds,38.4953,102.1739,Mingshihui Jinchang International Hotel
377,Kulhudhuffushi,MV,82.17,overcast clouds,6.6221,73.07,Haajy Guest House 1
382,Chapais,CA,76.78,overcast clouds,49.7834,-74.8492,Hôtel Opémiska
383,Zambrano,CO,79.84,overcast clouds,9.7472,-74.8153,Hotel Doña Lesbia
385,Fethiye,TR,82.27,clear sky,36.6217,29.1164,Club & Hotel Letoonia
386,San Policarpo,PH,82.45,overcast clouds,12.1791,125.5072,Agapita M. Nicart
387,Chaozhou,CN,82.26,broken clouds,23.6651,116.6379,Seven Corner View Homestay
389,Princeton,US,86.02,haze,25.5384,-80.4089,American Best Inn
393,Kuching,MY,80.82,few clouds,1.55,110.3333,Hilton Kuching
394,Port Blair,IN,78.84,mist,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
397,Sol-Iletsk,RU,75.4,clear sky,51.1631,54.9918,Raduzhnaya
399,Cayenne,GF,77.09,overcast clouds,4.9333,-52.3333,Hôtel Le Dronmi
400,Auki,SB,84.72,scattered clouds,-8.7676,160.7034,Auki Motel
402,Trairi,BR,76.91,few clouds,-3.2778,-39.2689,janelas do mar
403,Ponta Delgada,PT,72.32,broken clouds,37.7333,-25.6667,Vila Nova Hotel
412,Pascagoula,US,87.85,clear sky,30.3658,-88.5561,Regency Inn
415,Sioux Lookout,CA,82.47,smoke,50.1001,-91.917,Knobby's Fly-In Camps
416,Ajdabiya,LY,78.57,clear sky,30.7554,20.2263,Almadina Hotel
417,Kirakira,SB,83.62,scattered clouds,-10.4544,161.9205,SanBiz Lodge
419,Tanggu,CN,85.96,overcast clouds,39.0211,117.6469,Ibis Tianjin Tanggu Hotel
420,Yaviza,PA,76.35,broken clouds,8.1537,-77.6931,Yaviza
422,Victoria,HK,87.85,overcast clouds,22.2855,114.1577,Mini Central
423,Kudahuvadhoo,MV,81.88,overcast clouds,2.6708,72.8944,Niyama Private Islands Maldives
425,Xam Nua,LA,77.34,overcast clouds,20.4197,104.0439,Xee Wang Guesthouse
428,Presque Isle,US,80.46,clear sky,46.6811,-68.0159,Hampton Inn Presque Isle
429,Astoria,US,72.59,clear sky,46.1879,-123.8313,Best Western Astoria Bayfront Hotel
431,Douglasville,US,78.28,overcast clouds,33.7515,-84.7477,"Holiday Inn Express Atlanta W (I-20) Douglasville, an IHG Hotel"
434,Najran,SA,83.05,overcast clouds,17.4924,44.1277,محمد هادي ال فطيح
438,Novo Aripuana,BR,77.81,scattered clouds,-5.1206,-60.3797,Hotel Ezequiel
441,Khandyga,RU,78.57,overcast clouds,62.6667,135.6,Apel'sin
443,Makakilo City,US,84.52,overcast clouds,21.3469,-158.0858,Marriott's Ko Olina Beach Club
444,San Andres,CO,82.42,broken clouds,12.5847,-81.7006,Hotel Arena Blanca
446,Oussouye,SN,80.69,overcast clouds,12.485,-16.5469,Auberge du Routard
447,Pitimbu,BR,75.79,scattered clouds,-7.4706,-34.8086,Reserva do Abiaí
449,Jobat,IN,74.3,overcast clouds,22.4167,74.5667,Singh house
450,Korla,CN,83.43,clear sky,41.7597,86.1469,Gulisitan Hotel
452,Topolobampo,MX,88.47,scattered clouds,25.6,-109.05,Hotel Marina Topolobampo
463,Tamandare,BR,74.73,scattered clouds,-8.7597,-35.1047,Pousada 100 Passos
466,Dingli,MT,78.87,clear sky,35.8614,14.3822,The Xara Palace Relais & Chateaux
468,Galle,LK,79.68,scattered clouds,6.0367,80.217,Amangalla
469,Taicheng,CN,73.31,overcast clouds,38.731,113.228,五台山康旅酒店
471,Fujin,CN,71.44,overcast clouds,47.26,132.0322,Xilong Hotel Fujin Shop
472,Palu,ID,80.47,overcast clouds,-0.8917,119.8707,Hotel Santika Palu
473,Escarcega,MX,86.14,broken clouds,18.6089,-90.7454,Hotel Maria Isabel
478,Maningrida,AU,81.55,overcast clouds,-12.0667,134.2667,Dhukurrdji Lodge
480,Tuy Hoa,VN,84.85,overcast clouds,13.0833,109.3,CenDeluxe Hotel Tuy Hoa
481,Nishihara,JP,87.46,broken clouds,26.1842,127.7558,Minshuku Agaihama
482,Ta Khmau,KH,82.45,scattered clouds,11.4833,104.95,Takhmao Good Health Hotel
486,Xunchang,CN,74.77,overcast clouds,28.4543,104.715,Jiabin Inn
487,Lantawan,PH,78.49,moderate rain,10.6167,123.9833,Durano Ecofarm and Spring Resort
492,Lewiston,US,72.72,mist,44.1003,-70.2148,Hilton Garden Inn Auburn Riverwatch
493,Namatanai,PG,85.12,scattered clouds,-3.6667,152.4333,Seagulls Inn Namatani
494,Mabaruma,GY,74.25,broken clouds,8.2,-59.7833,Monty Brooms Guest House
498,Bubaque,GW,79.52,light rain,11.2833,-15.8333,"Casa Dora, Bubaque"
501,Green River,US,88.2,clear sky,41.5286,-109.4662,Hampton Inn & Suites Green River
502,Drayton Valley,CA,72.97,clear sky,53.2168,-114.9854,Service Plus Inns & Suites (Drayton Valley Hotel)
504,Itarema,BR,77.99,clear sky,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
506,San Lawrenz,MT,79.97,clear sky,36.0553,14.204,San Andrea Hotel
507,Omboue,GA,72.18,overcast clouds,-1.5746,9.2618,Hotel Olako
508,Changli,CN,81.64,overcast clouds,39.7042,119.1506,7Days Inn Qinhuangdao Changli Jieyang Street
509,George Town,MY,78.75,scattered clouds,5.4112,100.3354,Cititel Penang
510,Shingu,JP,80.38,moderate rain,33.7333,135.9833,Shingu UI Hotel
512,Holiday,US,86.99,few clouds,28.1878,-82.7395,Fairfield Inn & Suites by Marriott Holiday Tarpon Springs
516,Mangan,IN,77.92,overcast clouds,27.5167,88.5333,Hotel Mout View
518,Isangel,VU,84.31,broken clouds,-19.55,169.2667,Tanna Lodge
520,Harper,LR,74.55,overcast clouds,4.375,-7.7169,Screensaver
521,Shieli,KZ,80.76,clear sky,44.1667,66.75,Gostinitsa Aybek Shieli
526,Gazli,UZ,87.04,clear sky,40.1333,63.45,UTG Uy-joy kommunal xoʻjaligi
527,Estelle,US,88.0,overcast clouds,29.8458,-90.1067,Ohio
528,Lorengau,PG,82.8,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
529,Georgetown,MY,78.75,scattered clouds,5.4112,100.3354,Cititel Penang
533,Iquitos,PE,77.04,few clouds,-3.7481,-73.2472,Cortez Malaga Techy Caroly
534,Yenotayevka,RU,75.04,overcast clouds,47.2456,47.0281,Hotel Voyage
536,Lethem,GY,75.87,broken clouds,3.3803,-59.7968,Savannah Inn
537,Newport,GB,78.91,scattered clouds,51.5877,-2.9984,ibis budget Newport
538,La Paz Centro,NI,81.45,overcast clouds,12.34,-86.6753,Quinta Momotombo
