City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Port Elizabeth,ZA,-33.918,25.5701,60.31,97,75,4.61,broken clouds
1,Rikitea,PF,-23.1203,-134.9692,74.68,74,0,10.67,clear sky
2,Ushuaia,AR,-54.8,-68.3,37.06,87,75,5.75,light rain
3,Bambous Virieux,MU,-20.3428,57.7575,68.22,82,75,16.11,light rain
4,Tura,IN,25.5198,90.2201,75.83,96,100,5.88,overcast clouds
5,Yellowknife,CA,62.456,-114.3525,73.92,46,75,5.75,broken clouds
6,Busselton,AU,-33.65,115.3333,54.19,79,0,8.99,clear sky
7,Kasongo-Lunda,CD,-6.4667,16.8167,68.4,83,7,2.86,clear sky
8,Port Lincoln,AU,-34.7333,135.8667,54.21,59,100,14.27,overcast clouds
9,Celestun,MX,20.8667,-90.4,84.15,74,8,16.89,clear sky
10,Punta Arenas,CL,-53.15,-70.9167,39.31,81,0,26.46,light rain
11,Bethel,US,41.3712,-73.414,75.36,94,75,10.36,broken clouds
12,Bluff,NZ,-46.6,168.3333,46.8,71,100,15.01,overcast clouds
13,Saskylakh,RU,71.9167,114.0833,42.04,83,100,14.32,overcast clouds
14,Belaya Gora,RU,68.5333,146.4167,49.66,66,100,9.24,light rain
15,Port Alfred,ZA,-33.5906,26.891,63.12,59,51,6.71,broken clouds
16,Svetlaya,RU,46.5389,138.3297,65.97,80,52,4.59,broken clouds
17,Paamiut,GL,61.994,-49.6678,44.44,80,100,3.42,overcast clouds
18,Mayumba,GA,-3.432,10.6554,70.93,88,100,2.55,overcast clouds
19,San Cristobal,VE,7.7669,-72.225,75.38,92,98,1.61,overcast clouds
20,Oktyabrskoye,RU,43.0645,44.7417,64.54,88,9,4.47,clear sky
21,Bengkulu,ID,-3.8004,102.2655,78.57,79,13,3.09,few clouds
22,Kapaa,US,22.0752,-159.319,85.98,71,100,18.41,overcast clouds
23,Adrar,MR,20.5022,-10.0711,93.88,26,38,5.95,scattered clouds
24,Hermanus,ZA,-34.4187,19.2345,53.8,82,98,3.76,overcast clouds
25,Sobolevo,RU,54.4299,31.8996,49.69,94,59,6.26,broken clouds
26,Oksfjord,NO,70.2396,22.3479,51.87,99,100,5.12,light rain
27,Nikolskoye,RU,59.7035,30.7861,54.88,89,93,4.61,overcast clouds
28,Kutum,SD,14.2,24.6667,76.17,58,52,8.86,broken clouds
29,Aromashevo,RU,56.8602,68.6375,59.11,83,0,5.08,clear sky
30,Husavik,IS,66.0449,-17.3389,50.59,82,97,3.13,overcast clouds
31,Airai,TL,-8.9266,125.4092,64.81,43,32,3.94,scattered clouds
32,Lasa,IT,46.6166,10.7002,70.68,85,30,1.1,scattered clouds
33,Bredasdorp,ZA,-34.5322,20.0403,53.26,88,94,1.72,overcast clouds
34,Wukari,NG,7.85,9.7833,72.39,84,95,5.44,overcast clouds
35,Comodoro Rivadavia,AR,-45.8667,-67.5,46.26,46,0,19.57,clear sky
36,Albany,US,42.6001,-73.9662,75.85,89,100,9.64,overcast clouds
37,Yulara,AU,-25.2406,130.9889,62.67,20,0,7.49,clear sky
38,Jamestown,US,42.097,-79.2353,73.04,86,100,9.22,overcast clouds
39,Amritsar,IN,31.6331,74.8656,85.95,84,2,0.0,mist
40,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,74.35,51,100,3.76,overcast clouds
41,Kpandu,GH,6.9954,0.2931,71.76,80,69,5.93,broken clouds
42,Richards Bay,ZA,-28.783,32.0377,65.34,79,0,10.96,clear sky
43,Manica,FR,49.0,-1.1667,80.56,23,0,8.55,clear sky
44,Manoel Urbano,BR,-8.8389,-69.2597,79.05,66,90,2.62,overcast clouds
45,Kununurra,AU,-15.7667,128.7333,76.98,47,11,3.44,few clouds
46,Magalia,US,39.8121,-121.5783,96.35,11,4,1.99,clear sky
47,Vaini,TO,-21.2,-175.2,78.96,83,40,11.5,scattered clouds
48,Batagay-Alyta,RU,67.8006,130.4114,44.53,90,100,6.76,overcast clouds
49,Yatou,CN,37.15,122.3833,80.98,61,37,4.09,scattered clouds
50,Mar Del Plata,AR,-38.0023,-57.5575,44.87,83,0,8.05,clear sky
51,Butaritari,KI,3.0707,172.7902,82.45,73,30,19.13,scattered clouds
52,Cape Town,ZA,-33.9258,18.4232,55.9,80,20,9.22,few clouds
53,Alekseyevsk,RU,57.8406,108.3492,71.53,56,87,2.59,overcast clouds
54,Ligayan,PH,4.6533,119.4706,82.69,75,100,6.98,overcast clouds
55,Saint Anthony,US,45.0205,-93.218,91.83,56,20,12.66,few clouds
56,Chokurdakh,RU,70.6333,147.9167,45.36,47,39,12.88,scattered clouds
57,Qaqortoq,GL,60.7167,-46.0333,46.74,79,9,3.04,clear sky
58,Amapa,BR,1.0,-52.0,71.8,99,100,2.39,overcast clouds
59,Vila Franca Do Campo,PT,37.7167,-25.4333,72.01,94,50,2.04,scattered clouds
60,Tuktoyaktuk,CA,69.4541,-133.0374,69.8,68,75,9.22,broken clouds
61,Faanui,PF,-16.4833,-151.75,76.14,72,7,6.53,light rain
62,New Norfolk,AU,-42.7826,147.0587,46.92,66,11,1.88,few clouds
63,Clyde River,CA,70.4692,-68.5914,34.03,100,100,6.91,fog
64,Bandarbeyla,SO,9.4942,50.8122,76.86,68,100,30.58,overcast clouds
65,Hithadhoo,MV,-0.6,73.0833,82.63,74,97,12.8,overcast clouds
66,Leningradskiy,RU,69.3833,178.4167,34.7,96,100,18.61,overcast clouds
67,Tasiilaq,GL,65.6145,-37.6368,37.56,85,18,0.72,few clouds
68,Cabedelo,BR,-6.9811,-34.8339,75.87,86,36,14.9,scattered clouds
69,Walvis Bay,NA,-22.9575,14.5053,54.09,93,0,5.75,clear sky
70,Berlevag,NO,70.8578,29.0864,57.2,77,100,1.14,overcast clouds
71,Anloga,GH,5.7947,0.8973,75.94,82,26,12.24,scattered clouds
72,Mataura,NZ,-46.1927,168.8643,46.47,91,100,3.31,overcast clouds
73,Esperance,AU,-33.8667,121.9,51.64,82,5,7.54,clear sky
74,Ilulissat,GL,69.2167,-51.1,48.22,66,20,4.61,few clouds
75,Hobart,AU,-42.8794,147.3294,47.26,82,75,10.36,broken clouds
76,Havre-Saint-Pierre,CA,50.2334,-63.5986,57.56,94,0,8.05,clear sky
77,Ust-Ishim,RU,57.6935,71.1665,60.48,74,3,3.94,clear sky
78,Necochea,AR,-38.5473,-58.7368,41.38,79,100,6.4,overcast clouds
79,Avarua,CK,-21.2078,-159.775,77.05,65,75,8.05,broken clouds
80,Moose Factory,CA,51.2585,-80.6094,66.2,94,75,6.91,broken clouds
81,Bladel,NL,51.3683,5.2208,70.74,79,13,2.3,few clouds
82,Sao Filipe,CV,14.8961,-24.4956,76.37,80,95,9.6,overcast clouds
83,Safidon,IN,29.4167,76.6667,89.53,57,3,4.94,clear sky
84,Upernavik,GL,72.7868,-56.1549,43.61,80,100,6.55,overcast clouds
85,Concarneau,FR,47.875,-3.9225,77.29,81,8,7.0,clear sky
86,Bentiu,SS,9.2333,29.8333,69.33,94,76,3.85,broken clouds
87,Atagay,RU,55.1033,99.3875,60.66,83,100,3.58,overcast clouds
88,Saint George,US,37.1041,-113.5841,103.62,19,0,14.97,clear sky
89,Severo-Kurilsk,RU,50.6789,156.125,56.91,86,100,10.49,overcast clouds
90,Mackenzie,CA,55.2999,-123.1698,70.02,52,100,5.75,overcast clouds
91,Cabo San Lucas,MX,22.8909,-109.9124,91.62,68,1,1.01,clear sky
92,Mahebourg,MU,-20.4081,57.7,68.25,82,75,16.11,broken clouds
93,Itacare,BR,-14.2775,-38.9967,71.6,81,14,8.99,few clouds
94,Aranos,NA,-24.1333,19.1167,49.62,45,0,12.1,clear sky
95,Urcos,PE,-13.6861,-71.6228,57.09,80,100,4.97,overcast clouds
96,Castro,BR,-24.7911,-50.0119,57.33,99,100,0.54,overcast clouds
97,Flin Flon,CA,54.7682,-101.865,82.83,33,8,6.89,clear sky
98,Raudeberg,NO,61.9875,5.1352,54.27,84,78,7.7,broken clouds
99,Novikovo,RU,51.1537,37.8879,52.7,93,0,6.89,clear sky
100,Alexandria,EG,31.2156,29.9553,78.76,83,0,9.22,clear sky
101,Orlik,RU,52.5178,99.825,53.4,94,100,3.56,light rain
102,Lazi,UA,48.0667,24.2333,53.85,71,14,3.51,few clouds
103,Sinnamary,GF,5.3833,-52.95,79.03,84,100,8.46,overcast clouds
104,Haimen,CN,23.1935,116.6142,82.29,78,93,9.8,overcast clouds
105,Maposeni,TZ,-10.5833,35.4,61.12,80,100,3.38,overcast clouds
106,Saint-Philippe,RE,-21.3585,55.7679,69.39,77,57,17.98,light rain
107,Grindavik,IS,63.8424,-22.4338,52.27,87,100,2.3,overcast clouds
108,Maumere,ID,-8.6199,122.2111,79.36,64,54,7.38,broken clouds
109,Broome,US,42.2506,-75.833,73.45,85,100,12.66,overcast clouds
110,Atuona,PF,-9.8,-139.0333,76.93,74,77,16.31,broken clouds
111,Kodiak,US,57.79,-152.4072,60.31,67,0,9.22,clear sky
112,Dhidhdhoo,MV,6.8833,73.1,82.22,79,100,16.91,overcast clouds
113,Mount Isa,AU,-20.7333,139.5,71.37,33,0,9.22,clear sky
114,Turukhansk,RU,65.8167,87.9833,60.13,60,93,13.58,overcast clouds
115,Dikson,RU,73.5069,80.5464,46.18,77,10,12.12,clear sky
116,Lazaro Cardenas,MX,17.9583,-102.2,82.2,77,100,4.16,overcast clouds
117,West Linton,GB,55.7497,-3.3561,68.16,59,100,5.14,overcast clouds
118,Wuda,CN,39.4994,106.7117,70.25,50,100,7.74,overcast clouds
119,Nyuksenitsa,RU,60.4128,44.2397,60.48,99,100,5.77,light rain
120,Ati,TD,13.2154,18.3353,82.58,61,90,9.4,overcast clouds
121,Sibu,MY,2.3,111.8167,79.11,88,20,1.14,few clouds
122,Coahuayana,MX,18.7333,-103.6833,82.35,77,100,1.74,overcast clouds
123,Aquiraz,BR,-3.9014,-38.3911,78.89,84,6,10.42,clear sky
124,Xiongzhou,CN,25.1167,114.3,86.7,72,92,4.9,overcast clouds
125,Americo Brasiliense,BR,-21.7244,-48.1017,67.41,59,93,5.17,overcast clouds
126,Sept-Iles,CA,50.2001,-66.3821,64.4,87,40,6.91,scattered clouds
127,Puerto Ayora,EC,-0.7393,-90.3518,68.56,97,89,8.68,overcast clouds
128,Carnarvon,AU,-24.8667,113.6333,63.68,55,0,11.52,clear sky
129,San Quintin,MX,30.4833,-115.95,73.11,68,1,10.65,clear sky
130,Qaanaaq,GL,77.484,-69.3632,44.44,63,1,2.84,clear sky
131,Lavrentiya,RU,65.5833,-171.0,37.54,95,100,15.93,light rain
132,Khatanga,RU,71.9667,102.5,53.02,71,100,13.47,overcast clouds
133,Deer Lake,CA,49.1667,-57.4316,67.86,68,75,13.8,broken clouds
134,Ulundi,ZA,-28.3352,31.4162,56.12,65,0,5.1,clear sky
135,Yakeshi,CN,49.2833,120.7333,70.5,78,100,2.98,overcast clouds
136,Thompson,CA,55.7435,-97.8558,75.36,53,40,5.75,scattered clouds
137,Acaxochitlan,MX,20.1667,-98.2,57.51,95,100,1.66,overcast clouds
138,Hilo,US,19.7297,-155.09,86.29,75,100,9.22,overcast clouds
139,Nouadhibou,MR,20.931,-17.0347,73.38,78,77,9.22,broken clouds
140,Torbay,CA,47.6666,-52.7314,65.17,79,75,16.11,broken clouds
141,Cairns,AU,-16.9167,145.7667,77.11,63,9,14.97,clear sky
142,Warkworth,NZ,-36.4,174.6667,66.9,79,100,14.79,overcast clouds
143,Avera,US,33.194,-82.5271,84.54,60,100,8.86,overcast clouds
144,Chuy,UY,-33.6971,-53.4616,46.76,85,100,3.69,overcast clouds
145,Yuci,CN,37.6803,112.7319,71.35,73,100,2.24,overcast clouds
146,Inongo,CD,-1.95,18.2667,65.43,100,71,2.75,moderate rain
147,Soyo,AO,-6.1349,12.3689,69.78,90,4,5.3,clear sky
148,Baruun-Urt,MN,46.6806,113.2792,72.77,32,9,3.78,clear sky
149,Fortuna,US,40.5982,-124.1573,71.85,70,12,3.0,few clouds
150,Bathsheba,BB,13.2167,-59.5167,81.21,88,20,20.71,few clouds
151,Lebu,CL,-37.6167,-73.65,44.24,78,58,2.51,broken clouds
152,Touros,BR,-5.1989,-35.4608,75.38,88,100,12.35,moderate rain
153,Fairbanks,US,64.8378,-147.7164,62.02,69,75,13.8,broken clouds
154,Djibo,BF,14.1022,-1.6306,84.06,59,100,15.79,light rain
155,Eyl,SO,7.9803,49.8164,76.71,61,69,25.21,broken clouds
156,Dingle,PH,10.9995,122.6711,76.75,94,100,6.69,overcast clouds
157,Wajir,KE,1.7471,40.0573,71.91,68,69,14.9,broken clouds
158,Vilhena,BR,-12.7406,-60.1458,68.32,42,5,2.95,clear sky
159,Calabozo,VE,8.9242,-67.4293,75.25,92,63,5.17,broken clouds
160,Lugovoy,KZ,42.9472,72.7644,74.28,44,0,2.73,clear sky
161,Ellington,US,41.904,-72.4698,75.94,95,75,13.8,broken clouds
162,Emerald,AU,-23.5333,148.1667,65.34,45,0,13.29,clear sky
163,Thinadhoo,MV,0.5333,72.9333,83.55,71,100,12.39,heavy intensity rain
164,Porto Novo,BJ,6.4965,2.6036,76.82,84,100,5.5,overcast clouds
165,Dale,US,38.1689,-86.99,82.11,74,20,0.0,few clouds
166,Byron Bay,AU,-28.65,153.6167,51.94,74,87,9.66,light rain
167,Shwebo,MM,22.5667,95.7,84.16,68,99,12.64,overcast clouds
168,Trincomalee,LK,8.5711,81.2335,78.78,81,100,6.31,overcast clouds
169,Sambava,MG,-14.2667,50.1667,68.54,78,1,13.96,clear sky
170,Camabatela,AO,-8.1881,15.375,58.03,98,28,3.56,scattered clouds
171,Hami,CN,42.8,93.45,82.78,27,100,2.8,overcast clouds
172,Owando,CG,-0.4819,15.8999,71.71,92,100,1.92,light rain
173,Aklavik,CA,68.2191,-135.0107,58.89,91,100,6.29,moderate rain
174,Souillac,MU,-20.5167,57.5167,66.58,82,75,16.11,light rain
175,Nalut,LY,30.3333,10.85,79.63,29,0,13.91,clear sky
176,Salalah,OM,17.0151,54.0924,77.09,94,100,5.75,light intensity drizzle
177,Grand Gaube,MU,-20.0064,57.6608,68.38,68,48,8.99,scattered clouds
178,Pangnirtung,CA,66.1451,-65.7125,46.0,79,100,2.24,overcast clouds
179,Tevaitoa,PF,-16.7833,-151.5,76.66,68,0,5.75,clear sky
180,Warrnambool,AU,-38.3833,142.4833,52.81,58,6,9.04,clear sky
181,Pipri,IN,19.8,75.5333,72.18,100,100,5.75,overcast clouds
182,Sola,VU,-13.8833,167.55,83.07,79,100,21.59,overcast clouds
183,Tiksi,RU,71.6872,128.8694,34.5,84,100,19.98,overcast clouds
184,Umm Kaddadah,SD,13.6017,26.6876,83.21,53,72,12.33,broken clouds
185,Jacqueville,CI,5.2052,-4.4146,76.95,75,98,11.34,overcast clouds
186,Singkawang,ID,0.9,109.0,81.59,71,100,4.14,overcast clouds
187,Belmonte,BR,-15.8631,-38.8828,71.37,85,77,7.27,broken clouds
188,Iracoubo,GF,5.4802,-53.2011,78.64,85,96,8.14,overcast clouds
189,Santa Isabel Do Rio Negro,BR,-0.4139,-65.0192,73.36,96,90,3.29,overcast clouds
190,Santarem,BR,-2.4431,-54.7083,80.73,83,75,4.61,broken clouds
191,Marovoay,MG,-16.1,46.6333,63.45,71,0,6.44,clear sky
192,Half Moon Bay,US,37.4636,-122.4286,90.54,75,0,24.16,haze
193,Tual,ID,-5.6667,132.75,79.95,81,55,19.35,broken clouds
194,Dabhol,IN,17.6,73.1667,76.5,89,86,7.56,overcast clouds
195,Ribeira Grande,PT,38.5167,-28.7,72.34,91,24,2.17,few clouds
196,Isla Vista,US,34.4133,-119.861,97.38,68,0,8.05,clear sky
197,Benghazi,LY,32.1167,20.0667,79.3,59,0,16.8,clear sky
198,Pevek,RU,69.7008,170.3133,32.74,96,100,7.31,overcast clouds
199,Logrono,ES,42.4667,-2.45,81.9,42,0,10.36,clear sky
200,Hosakote,IN,14.2769,77.1699,71.38,84,99,10.89,overcast clouds
201,Alta Floresta,BR,-9.8756,-56.0861,72.72,38,4,3.91,clear sky
202,Narsaq,GL,60.9167,-46.05,52.02,75,21,0.27,few clouds
203,Baykit,RU,61.67,96.37,57.31,98,100,2.71,light rain
204,Mitsamiouli,KM,-11.3847,43.2844,75.67,72,11,12.15,few clouds
205,Bonavista,CA,48.6499,-53.1147,60.82,89,77,17.87,light rain
206,Lagoa,PT,39.05,-27.9833,69.17,88,100,11.05,overcast clouds
207,Massakory,TD,12.996,15.7293,80.6,66,11,6.42,few clouds
208,Zeya,RU,53.75,127.2667,76.23,65,100,1.16,overcast clouds
209,Hasaki,JP,35.7333,140.8333,84.6,86,100,13.31,overcast clouds
210,Sitka,US,57.0531,-135.33,53.49,94,100,5.75,light rain
211,Lianran,CN,24.9227,102.485,66.74,90,100,3.96,overcast clouds
212,Mankono,CI,8.0586,-6.1897,71.15,89,100,6.55,overcast clouds
213,El Reno,US,35.5323,-97.955,98.33,31,0,6.91,clear sky
214,Henties Bay,NA,-22.116,14.2845,57.18,89,1,7.31,clear sky
215,Katsuura,JP,35.1333,140.3,80.62,81,100,21.07,light rain
216,Ilinskoye-Khovanskoye,RU,56.9718,39.7684,53.78,89,100,10.78,overcast clouds
217,Roma,US,43.2128,-75.4557,72.82,94,100,6.91,overcast clouds
218,Veinticinco De Mayo,AR,-35.4323,-60.1727,41.99,70,7,1.99,clear sky
219,Nanortalik,GL,60.1432,-45.2371,45.72,82,82,7.94,broken clouds
220,Cherskiy,RU,68.75,161.3,61.95,46,82,13.94,broken clouds
221,Banda Aceh,ID,5.5577,95.3222,81.0,73,99,9.8,overcast clouds
222,Saldanha,ZA,-33.0117,17.9442,48.25,77,0,11.16,clear sky
223,Kuala Terengganu,MY,5.3302,103.1408,80.55,94,40,2.3,light rain
224,Bereznik,RU,62.8551,42.7072,57.15,99,100,7.16,moderate rain
225,Viedma,AR,-40.8135,-62.9967,42.1,38,92,9.89,overcast clouds
226,Karratha,AU,-20.7377,116.8463,71.87,52,5,10.02,clear sky
227,Maltahohe,NA,-24.8333,16.9833,50.92,39,1,4.32,clear sky
228,San Jose,US,37.3394,-121.895,96.08,39,20,13.8,few clouds
229,Seymchan,RU,62.8833,152.4333,78.44,55,100,3.8,overcast clouds
230,Saint-Augustin,CA,51.226,-58.6502,66.58,59,90,5.26,overcast clouds
231,San Patricio,US,28.017,-97.5169,90.32,64,8,14.07,clear sky
232,Pampierstad,ZA,-27.7832,24.6877,49.62,59,0,9.08,clear sky
233,Norman Wells,CA,65.282,-126.8329,66.24,63,75,14.97,light intensity shower rain
234,Mercedes,AR,-34.6515,-59.4307,46.85,51,100,5.19,overcast clouds
235,Hualmay,PE,-11.0964,-77.6139,62.17,83,100,9.37,overcast clouds
236,Luderitz,NA,-26.6481,15.1594,56.68,84,0,9.55,clear sky
237,Toamasina,MG,-18.1667,49.3833,69.8,94,75,6.91,broken clouds
238,Vikhorevka,RU,56.1201,101.1636,60.39,77,100,2.53,overcast clouds
239,Paris,FR,48.8534,2.3488,83.17,38,0,5.75,clear sky
240,Sur,OM,22.5667,59.5289,83.21,92,45,8.14,scattered clouds
241,Taltal,CL,-25.4,-70.4833,59.22,71,19,4.72,few clouds
242,Ulladulla,AU,-35.35,150.4667,49.24,72,100,14.29,light rain
243,Kahama,TZ,-3.8333,32.6,64.09,52,49,9.06,scattered clouds
244,Mount Gambier,AU,-37.8333,140.7667,49.06,61,79,6.06,broken clouds
245,Sigli,ID,5.3848,95.9609,80.02,72,100,3.47,overcast clouds
246,Havoysund,NO,70.9963,24.6622,53.83,95,95,7.0,overcast clouds
247,Kanniyakumari,IN,8.0833,77.5667,77.95,82,100,17.69,overcast clouds
248,Sarakhs,IR,36.5449,61.1577,80.74,26,0,4.61,clear sky
249,Magaria,NE,12.9983,8.9099,76.78,74,18,9.42,few clouds
250,Soto La Marina,MX,23.7667,-98.2167,86.77,62,0,15.88,clear sky
251,Kwekwe,ZW,-18.9281,29.8149,50.07,88,5,5.97,clear sky
252,Margate,GB,51.3813,1.3862,73.69,70,1,10.42,clear sky
253,Quatre Cocos,MU,-20.2078,57.7625,68.09,69,92,23.4,light rain
254,Portland,US,45.5234,-122.6762,81.93,48,0,14.97,clear sky
255,Chimbote,PE,-9.0853,-78.5783,61.72,88,100,8.5,overcast clouds
256,Cidreira,BR,-30.1811,-50.2056,55.44,92,1,3.51,clear sky
257,Fagernes,NO,60.9858,9.2324,51.91,94,46,3.58,scattered clouds
258,Guerrero Negro,MX,27.9769,-114.0611,75.69,61,5,15.14,clear sky
259,Arraial Do Cabo,BR,-22.9661,-42.0278,70.47,89,100,15.14,overcast clouds
260,Yar-Sale,RU,66.8333,70.8333,59.85,57,100,7.05,overcast clouds
261,Altamira,BR,-3.2033,-52.2064,76.71,71,100,1.05,overcast clouds
262,Tilichiki,RU,60.4667,166.1,61.54,61,100,7.14,overcast clouds
263,Barrow,US,71.2906,-156.7887,42.82,81,100,18.41,light rain
264,Komsomolskiy,UZ,40.4272,71.7189,75.92,31,0,4.61,clear sky
265,Ancud,CL,-41.8697,-73.8203,42.22,83,11,8.95,few clouds
266,Tecoanapa,MX,16.5167,-98.75,82.06,79,100,6.29,overcast clouds
267,Olavarria,AR,-36.8927,-60.3225,43.02,58,4,4.61,clear sky
